YearBuilt,SquareFootage,HouseType,NumCarGarage,Fireplaces,Pool,SalePrice
2002,3201,Semi,4,Yes,No,2000000
2017,3150,Semi,3,Yes,No,2000000
2000,2455,Detached,3,No,No,400000
2006,2560,Semi,4,Yes,No,400000
2005,3415,,2,No,Yes,2000000
2015,3654,Town,3,No,No,2000000
2015,2071,Town,4,No,No,400000
2004,1310,Town,1,Yes,Yes,750000
2019,2646,Detached,1,No,No,400000
2001,1191,Town,2,No,No,750000
2016,3279,Town,4,No,No,2000000
2004,1102,Detached,3,Yes,,750000
2014,1824,Detached,1,Yes,Yes,750000
2003,1923,Town,1,Yes,No,750000
2003,3309,Semi,1,Yes,Yes,2000000
2016,3203,Town,3,Yes,No,2000000
2008,3065,Semi,4,Yes,Yes,2000000
2012,3862,Town,3,Yes,No,2000000
2016,3885,Semi,3,No,Yes,2000000
2002,3514,Town,1,No,Yes,2000000
2000,3185,,4,No,No,2000000
2000,1159,Town,2,Yes,No,750000
2014,2416,Semi,4,No,Yes,400000
2018,2070,Town,1,No,Yes,400000
2004,1360,Town,3,No,No,750000
2016,2864,Detached,4,No,No,400000
2018,1122,Detached,2,No,No,750000
2016,2258,Detached,3,No,Yes,400000
2002,3051,Detached,2,No,No,2000000
2005,1698,Semi,4,Yes,No,750000
2017,2902,Town,2,Yes,No,400000
2015,2005,Town,2,Yes,No,400000
2009,3310,Semi,3,No,Yes,2000000
2009,1053,Detached,1,Yes,No,750000
2013,1948,Detached,4,Yes,Yes,750000
2007,2042,Detached,2,No,Yes,400000
2003,2514,Town,2,Yes,No,400000
2010,2528,Town,3,No,Yes,
2012,1006,Detached,1,No,No,750000
2016,2065,Detached,1,No,Yes,400000
2007,1395,Detached,3,Yes,No,750000
2000,2401,Town,3,Yes,No,400000
2016,3864,Town,2,Yes,Yes,2000000
2014,1246,Semi,4,Yes,No,750000
2001,3975,Semi,4,Yes,No,2000000
2009,2202,Semi,3,No,Yes,400000
2019,1648,,2,No,No,750000
2006,2834,Town,1,Yes,No,400000
2005,2669,Detached,4,Yes,Yes,
2009,2878,Detached,4,No,No,400000
2010,1072,Semi,3,Yes,Yes,750000
2007,2188,Detached,2,No,Yes,400000
2000,1100,Town,1,Yes,No,750000
2011,2202,Semi,1,Yes,Yes,400000
2004,3969,Town,4,No,No,2000000
2018,3317,Detached,3,Yes,No,2000000
2004,3218,Semi,3,No,No,2000000
2018,2372,Detached,1,No,No,400000
2008,2235,Town,2,No,No,400000
2008,2171,Semi,3,No,No,400000
2011,2390,Detached,2,Yes,No,400000
2004,3973,Town,3,Yes,Yes,2000000
2005,1975,Detached,2,Yes,No,750000
2012,1569,Semi,4,Yes,No,750000
2011,1194,Detached,4,Yes,Yes,750000
2007,2990,Town,3,No,Yes,400000
2009,2769,Town,1,Yes,Yes,400000
2007,1044,Semi,4,No,No,750000
2004,3969,Detached,3,No,Yes,2000000
2019,2522,Town,1,Yes,No,400000
2018,2265,Semi,3,Yes,Yes,400000
2014,2724,Semi,1,Yes,Yes,400000
2007,2246,Detached,3,Yes,No,400000
2001,3388,Semi,3,No,No,2000000
2018,1446,Semi,1,No,Yes,750000
2000,3307,,2,No,No,2000000
2019,1935,Town,2,,,
2015,3814,Semi,,No,,2000000
2007,1492,Town,2,No,Yes,750000
2015,1479,Town,4,Yes,Yes,750000
2002,3250,Semi,1,Yes,Yes,2000000
2014,3392,Town,4,Yes,Yes,2000000
2017,1094,Town,4,Yes,No,750000
2018,1301,Semi,1,No,Yes,750000
2013,1590,Semi,2,No,No,750000
2019,3043,Semi,2,No,No,2000000
2012,1749,Town,1,No,No,750000
2007,1183,Town,4,No,Yes,750000
2003,1096,Semi,2,Yes,No,750000
2019,1582,Town,4,No,No,750000
2001,1434,Detached,4,No,Yes,750000
2005,3860,Detached,1,No,No,2000000
2009,2419,Semi,3,No,Yes,400000
2012,3544,Town,3,No,No,2000000
2013,3247,Semi,2,Yes,Yes,2000000
2009,2211,Semi,1,No,No,400000
2006,1374,Detached,1,Yes,Yes,750000
2002,1041,,4,No,Yes,750000
2017,1885,Semi,3,No,No,750000
2013,3963,Semi,2,Yes,Yes,2000000
2004,3646,,3,No,No,2000000
2011,3230,Town,1,,Yes,2000000
2019,1193,Town,3,Yes,No,750000
2005,2471,Town,1,No,No,400000
2001,1930,Detached,2,Yes,No,750000
2003,2708,Detached,2,Yes,Yes,400000
2018,3694,Detached,1,No,No,2000000
2001,3281,Semi,3,Yes,No,2000000
2008,1703,Semi,4,Yes,Yes,750000
2018,3846,Detached,3,No,Yes,2000000
2005,1980,Detached,1,Yes,Yes,750000
2000,1762,Detached,2,No,Yes,750000
2002,3661,Semi,1,No,No,2000000
2012,3414,Detached,2,Yes,No,2000000
2016,2736,Detached,4,No,Yes,400000
2001,3160,Semi,3,No,No,2000000
2010,3235,Town,4,No,No,2000000
2002,2364,,2,No,Yes,400000
2002,1292,Town,2,Yes,No,750000
2004,3357,Town,1,Yes,,2000000
2006,2815,Semi,4,No,No,400000
2003,3789,Semi,2,No,Yes,2000000
2006,1935,Semi,3,Yes,Yes,750000
2014,3482,Town,2,Yes,No,2000000
2010,3895,Town,1,No,No,2000000
2017,1249,Detached,1,No,Yes,750000
2001,1933,Semi,1,No,No,750000
2009,2982,Semi,3,Yes,No,400000
2007,1250,Town,1,No,Yes,750000
2003,1190,Detached,2,Yes,No,750000
2009,1507,Detached,1,No,Yes,750000
2005,2383,Town,3,Yes,Yes,400000
2006,1867,Town,3,No,Yes,750000
2003,2919,Semi,3,Yes,Yes,400000
